nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl
2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished
2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.
2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.
2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].
2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.
2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.
2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 2% Completed |  3min 26.7s
[#                                       ] | 2% Completed |  3min 26.8s
[#                                       ] | 2% Completed |  3min 26.9s
[#                                       ] | 2% Completed |  3min 27.0s
[#                                       ] | 2% Completed |  3min 27.1s
[#                                       ] | 2% Completed |  3min 27.2s
[#                                       ] | 2% Completed |  3min 27.3s
[#                                       ] | 2% Completed |  3min 27.4s
[#                                       ] | 2% Completed |  3min 27.5s
[#                                       ] | 2% Completed |  3min 27.6s
[#                                       ] | 2% Completed |  3min 27.7s
[#                                       ] | 2% Completed |  3min 27.8s
[#                                       ] | 2% Completed |  3min 27.9s
[#                                       ] | 2% Completed |  3min 28.0s
[#                                       ] | 2% Completed |  3min 28.1s
[#                                       ] | 2% Completed |  3min 28.2s
[#                                       ] | 2% Completed |  3min 28.3s
[#                                       ] | 2% Completed |  3min 28.4s
[#                                       ] | 2% Completed |  3min 28.5s
[#                                       ] | 2% Completed |  3min 28.6s
[#                                       ] | 2% Completed |  3min 28.7s
[#                                       ] | 2% Completed |  3min 28.8s
[#                                       ] | 2% Completed |  3min 28.9s
[#                                       ] | 2% Completed |  3min 29.0s
[#                                       ] | 2% Completed |  3min 29.1s
[#                                       ] | 2% Completed |  3min 29.2s
[#                                       ] | 2% Completed |  3min 29.3s
[#                                       ] | 2% Completed |  3min 29.4s
[#                                       ] | 2% Completed |  3min 29.6s
[#                                       ] | 2% Completed |  3min 29.7s
[#                                       ] | 2% Completed |  3min 29.8s
[#                                       ] | 2% Completed |  3min 29.9s
[#                                       ] | 2% Completed |  3min 30.0s
[#                                       ] | 2% Completed |  3min 30.1s
[#                                       ] | 2% Completed |  3min 30.2s
[#                                       ] | 2% Completed |  3min 30.3s
[#                                       ] | 2% Completed |  3min 30.4s
[#                                       ] | 2% Completed |  3min 30.5s
[#                                       ] | 2% Completed |  3min 30.6s
[#                                       ] | 2% Completed |  3min 30.7s
[#                                       ] | 2% Completed |  3min 30.8s
[#                                       ] | 2% Completed |  3min 30.9s
[#                                       ] | 2% Completed |  3min 31.0s
[#                                       ] | 2% Completed |  3min 31.1s
[#                                       ] | 2% Completed |  3min 31.2s
[#                                       ] | 2% Completed |  3min 31.3s
[#                                       ] | 2% Completed |  3min 31.4s
[#                                       ] | 2% Completed |  3min 31.5s
[#                                       ] | 2% Completed |  3min 31.6s
[#                                       ] | 2% Completed |  3min 31.7s
[#                                       ] | 2% Completed |  3min 31.8s
[#                                       ] | 2% Completed |  3min 31.9s
[#                                       ] | 2% Completed |  3min 32.0s
[#                                       ] | 2% Completed |  3min 32.1s
[#                                       ] | 2% Completed |  3min 32.2s
[#                                       ] | 2% Completed |  3min 32.3s
[#                                       ] | 2% Completed |  3min 32.4s
[#                                       ] | 2% Completed |  3min 32.5s
[#                                       ] | 2% Completed |  3min 32.6s
[#                                       ] | 2% Completed |  3min 32.7s
[#                                       ] | 2% Completed |  3min 32.8s
[#                                       ] | 2% Completed |  3min 32.9s
[#                                       ] | 2% Completed |  3min 33.0s
[#                                       ] | 2% Completed |  3min 33.1s
[#                                       ] | 2% Completed |  3min 33.2s
[#                                       ] | 2% Completed |  3min 33.3s
[#                                       ] | 2% Completed |  3min 33.4s
[#                                       ] | 2% Completed |  3min 33.5s
[#                                       ] | 2% Completed |  3min 33.6s
[#                                       ] | 2% Completed |  3min 33.7s
[#                                       ] | 2% Completed |  3min 33.8s
[#                                       ] | 2% Completed |  3min 33.9s
[#                                       ] | 2% Completed |  3min 34.0s
[#                                       ] | 2% Completed |  3min 34.1s
[#                                       ] | 2% Completed |  3min 34.2s
[#                                       ] | 2% Completed |  3min 34.3s
[#                                       ] | 2% Completed |  3min 34.4s
[#                                       ] | 2% Completed |  3min 34.5s
[#                                       ] | 2% Completed |  3min 34.6s
[#                                       ] | 2% Completed |  3min 34.7s
[#                                       ] | 2% Completed |  3min 34.8s
[#                                       ] | 2% Completed |  3min 34.9s
[#                                       ] | 2% Completed |  3min 35.0s
[#                                       ] | 2% Completed |  3min 35.1s
[#                                       ] | 2% Completed |  3min 35.2s
[#                                       ] | 2% Completed |  3min 35.3s
[#                                       ] | 2% Completed |  3min 35.4s
[#                                       ] | 2% Completed |  3min 35.5s
[#                                       ] | 2% Completed |  3min 35.6s
[#                                       ] | 2% Completed |  3min 35.7s
[#                                       ] | 2% Completed |  3min 35.8s
[#                                       ] | 2% Completed |  3min 35.9s
[#                                       ] | 2% Completed |  3min 36.0s
[#                                       ] | 2% Completed |  3min 36.1s
[#                                       ] | 2% Completed |  3min 36.2s
[#                                       ] | 2% Completed |  3min 36.3s
[#                                       ] | 2% Completed |  3min 36.4s
[#                                       ] | 2% Completed |  3min 36.5s
[#                                       ] | 2% Completed |  3min 36.6s
[#                                       ] | 2% Completed |  3min 36.7s
[#                                       ] | 2% Completed |  3min 36.8s
[#                                       ] | 2% Completed |  3min 36.9s
[#                                       ] | 2% Completed |  3min 37.0s
[#                                       ] | 2% Completed |  3min 37.1s
[#                                       ] | 2% Completed |  3min 37.2s
[#                                       ] | 2% Completed |  3min 37.3s
[#                                       ] | 2% Completed |  3min 37.4s
[#                                       ] | 2% Completed |  3min 37.5s
[#                                       ] | 2% Completed |  3min 37.6s
[#                                       ] | 2% Completed |  3min 37.7s
[#                                       ] | 2% Completed |  3min 37.8s
[#                                       ] | 2% Completed |  3min 37.9s
[#                                       ] | 2% Completed |  3min 38.0s
[#                                       ] | 2% Completed |  3min 38.1s
[#                                       ] | 2% Completed |  3min 38.2s
[#                                       ] | 2% Completed |  3min 38.3s
[#                                       ] | 2% Completed |  3min 38.4s
[#                                       ] | 2% Completed |  3min 38.5s
[#                                       ] | 2% Completed |  3min 38.6s
[#                                       ] | 2% Completed |  3min 38.7s
[#                                       ] | 2% Completed |  3min 38.8s
[#                                       ] | 2% Completed |  3min 38.9s
[#                                       ] | 2% Completed |  3min 39.0s
[#                                       ] | 2% Completed |  3min 39.1s
[#                                       ] | 2% Completed |  3min 39.2s
[#                                       ] | 2% Completed |  3min 39.3s
[#                                       ] | 2% Completed |  3min 39.4s
[#                                       ] | 2% Completed |  3min 39.5s
[#                                       ] | 2% Completed |  3min 39.6s
[#                                       ] | 2% Completed |  3min 39.7s
[#                                       ] | 2% Completed |  3min 39.8s
[#                                       ] | 2% Completed |  3min 39.9s
[#                                       ] | 2% Completed |  3min 40.0s
[#                                       ] | 2% Completed |  3min 40.1s
[#                                       ] | 2% Completed |  3min 40.2s
[#                                       ] | 2% Completed |  3min 40.3s
[#                                       ] | 2% Completed |  3min 40.4s
[#                                       ] | 2% Completed |  3min 40.5s
[#                                       ] | 2% Completed |  3min 40.6s
[#                                       ] | 2% Completed |  3min 40.7s
[#                                       ] | 2% Completed |  3min 40.8s
[#                                       ] | 2% Completed |  3min 40.9s
[#                                       ] | 2% Completed |  3min 41.0s
[#                                       ] | 2% Completed |  3min 41.1s
[#                                       ] | 2% Completed |  3min 41.2s
[#                                       ] | 2% Completed |  3min 41.3s
[#                                       ] | 2% Completed |  3min 41.4s
[#                                       ] | 2% Completed |  3min 41.5s
[#                                       ] | 2% Completed |  3min 41.6s
[#                                       ] | 2% Completed |  3min 41.7s
[#                                       ] | 2% Completed |  3min 41.8s
[#                                       ] | 2% Completed |  3min 41.9s
[#                                       ] | 2% Completed |  3min 42.0s
[#                                       ] | 2% Completed |  3min 42.1s
[#                                       ] | 2% Completed |  3min 42.2s
[#                                       ] | 2% Completed |  3min 42.3s
[#                                       ] | 2% Completed |  3min 42.4s
[#                                       ] | 2% Completed |  3min 42.5s
[#                                       ] | 2% Completed |  3min 42.6s
[#                                       ] | 2% Completed |  3min 42.7s
[#                                       ] | 2% Completed |  3min 42.8s
[#                                       ] | 2% Completed |  3min 42.9s
[#                                       ] | 2% Completed |  3min 43.0s
[#                                       ] | 2% Completed |  3min 43.1s
[#                                       ] | 2% Completed |  3min 43.2s
[#                                       ] | 2% Completed |  3min 43.3s
[#                                       ] | 2% Completed |  3min 43.4s
[#                                       ] | 2% Completed |  3min 43.5s
[#                                       ] | 2% Completed |  3min 43.6s
[#                                       ] | 2% Completed |  3min 43.7s
[#                                       ] | 2% Completed |  3min 43.8s
[#                                       ] | 2% Completed |  3min 43.9s
[#                                       ] | 2% Completed |  3min 44.0s
[#                                       ] | 2% Completed |  3min 44.1s
[#                                       ] | 2% Completed |  3min 44.2s
[#                                       ] | 2% Completed |  3min 44.3s
[#                                       ] | 2% Completed |  3min 44.4s
[#                                       ] | 2% Completed |  3min 44.5s
[#                                       ] | 2% Completed |  3min 44.6s
[#                                       ] | 2% Completed |  3min 44.7s
[#                                       ] | 2% Completed |  3min 44.8s
[#                                       ] | 2% Completed |  3min 44.9s
[#                                       ] | 2% Completed |  3min 45.0s
[#                                       ] | 2% Completed |  3min 45.1s
[#                                       ] | 2% Completed |  3min 45.2s
[#                                       ] | 2% Completed |  3min 45.3s
[#                                       ] | 2% Completed |  3min 45.4s
[#                                       ] | 2% Completed |  3min 45.5s
[#                                       ] | 2% Completed |  3min 45.6s
[#                                       ] | 2% Completed |  3min 45.7s
[#                                       ] | 2% Completed |  3min 45.8s
[#                                       ] | 2% Completed |  3min 45.9s
[#                                       ] | 2% Completed |  3min 46.0s
[#                                       ] | 2% Completed |  3min 46.1s
[#                                       ] | 2% Completed |  3min 46.2s
[#                                       ] | 2% Completed |  3min 46.3s
[#                                       ] | 2% Completed |  3min 46.4s
[#                                       ] | 2% Completed |  3min 46.5s
[#                                       ] | 2% Completed |  3min 46.6s
[#                                       ] | 2% Completed |  3min 46.7s
[#                                       ] | 2% Completed |  3min 46.8s
[#                                       ] | 2% Completed |  3min 46.9s
[#                                       ] | 2% Completed |  3min 47.0s
[#                                       ] | 2% Completed |  3min 47.1s
[#                                       ] | 2% Completed |  3min 47.2s
[#                                       ] | 2% Completed |  3min 47.3s
[#                                       ] | 2% Completed |  3min 47.4s
[#                                       ] | 2% Completed |  3min 47.5s
[#                                       ] | 2% Completed |  3min 47.6s
[#                                       ] | 2% Completed |  3min 47.7s
[#                                       ] | 2% Completed |  3min 47.8s
[#                                       ] | 2% Completed |  3min 47.9s
[#                                       ] | 2% Completed |  3min 48.0s
[#                                       ] | 2% Completed |  3min 48.1s
[#                                       ] | 2% Completed |  3min 48.2s
[#                                       ] | 2% Completed |  3min 48.3s
[#                                       ] | 2% Completed |  3min 48.4s
[#                                       ] | 2% Completed |  3min 48.5s
[#                                       ] | 2% Completed |  3min 48.6s
[#                                       ] | 2% Completed |  3min 48.7s
[#                                       ] | 2% Completed |  3min 48.8s
2023-01-03 17:40:13,585 - pyscenic.transform - WARNING - Less than 80% of the genes in HIF1A could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  3min 48.9s
[#                                       ] | 2% Completed |  3min 49.0s
[#                                       ] | 2% Completed |  3min 49.1s
[#                                       ] | 2% Completed |  3min 49.2s
[#                                       ] | 2% Completed |  3min 49.3s
[#                                       ] | 2% Completed |  3min 49.4s
[#                                       ] | 2% Completed |  3min 49.5s
[#                                       ] | 2% Completed |  3min 49.6s
[#                                       ] | 2% Completed |  3min 49.7s
[#                                       ] | 2% Completed |  3min 49.8s
[#                                       ] | 2% Completed |  3min 49.9s
[#                                       ] | 2% Completed |  3min 50.0s
[#                                       ] | 2% Completed |  3min 50.1s
[#                                       ] | 2% Completed |  3min 50.2s
[#                                       ] | 2% Completed |  3min 50.3s
[#                                       ] | 2% Completed |  3min 50.4s
[#                                       ] | 2% Completed |  3min 50.5s
[#                                       ] | 2% Completed |  3min 50.6s
[#                                       ] | 2% Completed |  3min 50.7s
[#                                       ] | 2% Completed |  3min 50.8s
[#                                       ] | 2% Completed |  3min 50.9s
[#                                       ] | 2% Completed |  3min 51.0s
[#                                       ] | 2% Completed |  3min 51.1s
[#                                       ] | 2% Completed |  3min 51.2s
[#                                       ] | 2% Completed |  3min 51.3s
[#                                       ] | 2% Completed |  3min 51.4s
[#                                       ] | 2% Completed |  3min 51.5s
[#                                       ] | 2% Completed |  3min 51.6s
[#                                       ] | 2% Completed |  3min 51.7s
[#                                       ] | 2% Completed |  3min 51.8s
[#                                       ] | 2% Completed |  3min 51.9s
[#                                       ] | 2% Completed |  3min 52.0s
[#                                       ] | 2% Completed |  3min 52.1s
[#                                       ] | 2% Completed |  3min 52.2s
[#                                       ] | 2% Completed |  3min 52.3s
[#                                       ] | 2% Completed |  3min 52.4s
[#                                       ] | 2% Completed |  3min 52.5s
[#                                       ] | 2% Completed |  3min 52.6s
[#                                       ] | 2% Completed |  3min 52.7s
[#                                       ] | 2% Completed |  3min 52.8s
[#                                       ] | 2% Completed |  3min 52.9s
[#                                       ] | 2% Completed |  3min 53.0s
[#                                       ] | 2% Completed |  3min 53.1s
[#                                       ] | 2% Completed |  3min 53.2s
[#                                       ] | 2% Completed |  3min 53.3s
[#                                       ] | 2% Completed |  3min 53.4s
[#                                       ] | 2% Completed |  3min 53.5s
[#                                       ] | 2% Completed |  3min 53.6s
[#                                       ] | 2% Completed |  3min 53.7s
[#                                       ] | 2% Completed |  3min 53.8s
[#                                       ] | 2% Completed |  3min 53.9s
[#                                       ] | 2% Completed |  3min 54.0s
[#                                       ] | 2% Completed |  3min 54.1s
[#                                       ] | 2% Completed |  3min 54.2s
[#                                       ] | 2% Completed |  3min 54.3s
[#                                       ] | 2% Completed |  3min 54.4s
[#                                       ] | 2% Completed |  3min 54.5s
[#                                       ] | 2% Completed |  3min 54.6s
[#                                       ] | 2% Completed |  3min 54.7s
[#                                       ] | 2% Completed |  3min 54.8s
[#                                       ] | 2% Completed |  3min 54.9s
[#                                       ] | 2% Completed |  3min 55.0s
[#                                       ] | 2% Completed |  3min 55.1s
[#                                       ] | 2% Completed |  3min 55.2s
[#                                       ] | 2% Completed |  3min 55.3s
[#                                       ] | 2% Completed |  3min 55.4s
[#                                       ] | 2% Completed |  3min 55.5s
[#                                       ] | 2% Completed |  3min 55.6s
[#                                       ] | 2% Completed |  3min 55.7s
[#                                       ] | 2% Completed |  3min 55.8s
[#                                       ] | 2% Completed |  3min 55.9s
[#                                       ] | 2% Completed |  3min 56.1s
[#                                       ] | 2% Completed |  3min 56.2s
[#                                       ] | 2% Completed |  3min 56.3s
[#                                       ] | 2% Completed |  3min 56.4s
[#                                       ] | 2% Completed |  3min 56.5s
[#                                       ] | 2% Completed |  3min 56.6s
[#                                       ] | 2% Completed |  3min 56.7s
[#                                       ] | 2% Completed |  3min 56.8s
[#                                       ] | 2% Completed |  3min 56.9s
[#                                       ] | 2% Completed |  3min 57.0s
[#                                       ] | 2% Completed |  3min 57.1s
[#                                       ] | 2% Completed |  3min 57.2s
[#                                       ] | 2% Completed |  3min 57.3s
[#                                       ] | 2% Completed |  3min 57.4s
[#                                       ] | 2% Completed |  3min 57.5s
[#                                       ] | 2% Completed |  3min 57.6s
[#                                       ] | 2% Completed |  3min 57.7s
[#                                       ] | 2% Completed |  3min 57.8s
[#                                       ] | 2% Completed |  3min 57.9s
[#                                       ] | 2% Completed |  3min 58.0s
[#                                       ] | 2% Completed |  3min 58.1s
[#                                       ] | 2% Completed |  3min 58.2s
[#                                       ] | 2% Completed |  3min 58.3s
[#                                       ] | 2% Completed |  3min 58.4s
[#                                       ] | 2% Completed |  3min 58.5s
[#                                       ] | 2% Completed |  3min 58.6s
[#                                       ] | 2% Completed |  3min 58.7s
[#                                       ] | 2% Completed |  3min 58.8s
[#                                       ] | 2% Completed |  3min 58.9s
[#                                       ] | 2% Completed |  3min 59.0s
[#                                       ] | 2% Completed |  3min 59.1s
[#                                       ] | 2% Completed |  3min 59.2s
[#                                       ] | 2% Completed |  3min 59.3s
[#                                       ] | 2% Completed |  3min 59.4s
[#                                       ] | 2% Completed |  3min 59.5s
[#                                       ] | 2% Completed |  3min 59.6s
[#                                       ] | 2% Completed |  3min 59.7s
[#                                       ] | 2% Completed |  3min 59.8s
[#                                       ] | 2% Completed |  3min 59.9s
[#                                       ] | 2% Completed |  3min 60.0s
[#                                       ] | 2% Completed |  4min  0.1s
[#                                       ] | 2% Completed |  4min  0.2s
[#                                       ] | 2% Completed |  4min  0.3s
[#                                       ] | 2% Completed |  4min  0.4s
2023-01-03 17:40:25,077 - pyscenic.transform - WARNING - Less than 80% of the genes in Regulon for GZF1 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  4min  0.5s
[#                                       ] | 2% Completed |  4min  0.6s
[#                                       ] | 2% Completed |  4min  0.7s
[#                                       ] | 2% Completed |  4min  0.8s
[#                                       ] | 2% Completed |  4min  0.9s
[#                                       ] | 2% Completed |  4min  1.0s
[#                                       ] | 2% Completed |  4min  1.1s
[#                                       ] | 2% Completed |  4min  1.2s
[#                                       ] | 2% Completed |  4min  1.3s
[#                                       ] | 2% Completed |  4min  1.4s
[#                                       ] | 2% Completed |  4min  1.5s
[#                                       ] | 2% Completed |  4min  1.6s
[#                                       ] | 2% Completed |  4min  1.7s
[#                                       ] | 2% Completed |  4min  1.8s
[#                                       ] | 2% Completed |  4min  1.9s
[#                                       ] | 2% Completed |  4min  2.0s
[#                                       ] | 2% Completed |  4min  2.1s
[#                                       ] | 2% Completed |  4min  2.2s
[#                                       ] | 2% Completed |  4min  2.3s
[#                                       ] | 2% Completed |  4min  2.4s
[#                                       ] | 2% Completed |  4min  2.5s
[#                                       ] | 2% Completed |  4min  2.6s
[#                                       ] | 2% Completed |  4min  2.7s
[#                                       ] | 2% Completed |  4min  2.8s
[#                                       ] | 2% Completed |  4min  2.9s
[#                                       ] | 2% Completed |  4min  3.0s
[#                                       ] | 2% Completed |  4min  3.1s
[#                                       ] | 2% Completed |  4min  3.2s
2023-01-03 17:40:27,867 - pyscenic.transform - WARNING - Less than 80% of the genes in IRF7 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  4min  3.3s
[#                                       ] | 2% Completed |  4min  3.4s
[#                                       ] | 2% Completed |  4min  3.5s
[#                                       ] | 2% Completed |  4min  3.6s
[#                                       ] | 2% Completed |  4min  3.7s
[#                                       ] | 2% Completed |  4min  3.8s
[#                                       ] | 2% Completed |  4min  3.9s
[#                                       ] | 2% Completed |  4min  4.0s
[#                                       ] | 2% Completed |  4min  4.1s
[#                                       ] | 2% Completed |  4min  4.2s
[#                                       ] | 2% Completed |  4min  4.3s
[#                                       ] | 2% Completed |  4min  4.4s
[#                                       ] | 2% Completed |  4min  4.5s
[#                                       ] | 2% Completed |  4min  4.6s
[#                                       ] | 2% Completed |  4min  4.7s
[#                                       ] | 2% Completed |  4min  4.8s
[#                                       ] | 2% Completed |  4min  4.9s
[#                                       ] | 2% Completed |  4min  5.0s
[#                                       ] | 2% Completed |  4min  5.1s
[#                                       ] | 2% Completed |  4min  5.2s
[#                                       ] | 2% Completed |  4min  5.3s
[#                                       ] | 2% Completed |  4min  5.4s
[#                                       ] | 2% Completed |  4min  5.5s
[#                                       ] | 2% Completed |  4min  5.6s
[#                                       ] | 2% Completed |  4min  5.7s
[#                                       ] | 2% Completed |  4min  5.8s
[#                                       ] | 2% Completed |  4min  5.9s
[#                                       ] | 2% Completed |  4min  6.0s
[#                                       ] | 2% Completed |  4min  6.1s
[#                                       ] | 2% Completed |  4min  6.2s
[#                                       ] | 2% Completed |  4min  6.3s
[#                                       ] | 2% Completed |  4min  6.4s
[#                                       ] | 2% Completed |  4min  6.5s
[#                                       ] | 2% Completed |  4min  6.6s
[#                                       ] | 2% Completed |  4min  6.7s
[#                                       ] | 2% Completed |  4min  6.8s
[#                                       ] | 2% Completed |  4min  6.9s
[#                                       ] | 2% Completed |  4min  7.0s
[#                                       ] | 2% Completed |  4min  7.1s
[#                                       ] | 2% Completed |  4min  7.2s
[#                                       ] | 2% Completed |  4min  7.3s
[#                                       ] | 2% Completed |  4min  7.4s
[#                                       ] | 2% Completed |  4min  7.5s
[#                                       ] | 2% Completed |  4min  7.6s
[#                                       ] | 2% Completed |  4min  7.7s
[#                                       ] | 2% Completed |  4min  7.8s
[#                                       ] | 2% Completed |  4min  7.9s
[#                                       ] | 2% Completed |  4min  8.0s
[#                                       ] | 2% Completed |  4min  8.1s
[#                                       ] | 2% Completed |  4min  8.2s
[#                                       ] | 2% Completed |  4min  8.3s
[#                                       ] | 2% Completed |  4min  8.4s
[#                                       ] | 2% Completed |  4min  8.5s
[#                                       ] | 2% Completed |  4min  8.6s
[#                                       ] | 2% Completed |  4min  8.7s
[#                                       ] | 2% Completed |  4min  8.8s
[#                                       ] | 2% Completed |  4min  8.9s
[#                                       ] | 2% Completed |  4min  9.0s
[#                                       ] | 2% Completed |  4min  9.1s
[#                                       ] | 2% Completed |  4min  9.2s
2023-01-03 17:40:33,910 - pyscenic.transform - WARNING - Less than 80% of the genes in GZF1 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  4min  9.3s
[#                                       ] | 2% Completed |  4min  9.4s
[#                                       ] | 2% Completed |  4min  9.5s
[#                                       ] | 2% Completed |  4min  9.6s
[#                                       ] | 2% Completed |  4min  9.7s
[#                                       ] | 2% Completed |  4min  9.8s
[#                                       ] | 2% Completed |  4min  9.9s
[#                                       ] | 2% Completed |  4min 10.0s
[#                                       ] | 2% Completed |  4min 10.1s
[#                                       ] | 2% Completed |  4min 10.2s
[#                                       ] | 2% Completed |  4min 10.3s
[#                                       ] | 2% Completed |  4min 10.4s
[#                                       ] | 2% Completed |  4min 10.5s
[#                                       ] | 2% Completed |  4min 10.6s
[#                                       ] | 2% Completed |  4min 10.7s
[#                                       ] | 2% Completed |  4min 10.8s
[#                                       ] | 2% Completed |  4min 10.9s
[#                                       ] | 2% Completed |  4min 11.0s
[#                                       ] | 2% Completed |  4min 11.1s
[#                                       ] | 2% Completed |  4min 11.2s
[#                                       ] | 2% Completed |  4min 11.3s
[#                                       ] | 2% Completed |  4min 11.4s
[#                                       ] | 2% Completed |  4min 11.5s
[#                                       ] | 2% Completed |  4min 11.6s
[#                                       ] | 2% Completed |  4min 11.7s
[#                                       ] | 2% Completed |  4min 11.8s
[#                                       ] | 2% Completed |  4min 11.9s
[#                                       ] | 2% Completed |  4min 12.0s
[#                                       ] | 2% Completed |  4min 12.1s
[#                                       ] | 2% Completed |  4min 12.2s
[#                                       ] | 2% Completed |  4min 12.3s
[#                                       ] | 2% Completed |  4min 12.4s
[#                                       ] | 2% Completed |  4min 12.5s
[#                                       ] | 2% Completed |  4min 12.6s
[#                                       ] | 2% Completed |  4min 12.7s
2023-01-03 17:40:37,463 - pyscenic.transform - WARNING - Less than 80% of the genes in KAT2A could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  4min 12.8s
[#                                       ] | 2% Completed |  4min 12.9s
[#                                       ] | 2% Completed |  4min 13.0s
[#                                       ] | 2% Completed |  4min 13.1s
[#                                       ] | 2% Completed |  4min 13.2s
[#                                       ] | 2% Completed |  4min 13.3s
[#                                       ] | 2% Completed |  4min 13.4s
[#                                       ] | 2% Completed |  4min 13.5s
[#                                       ] | 2% Completed |  4min 13.6s
[#                                       ] | 2% Completed |  4min 13.7s
[#                                       ] | 2% Completed |  4min 13.8s
[#                                       ] | 2% Completed |  4min 13.9s
[#                                       ] | 2% Completed |  4min 14.0s
[#                                       ] | 2% Completed |  4min 14.1s
[#                                       ] | 2% Completed |  4min 14.2s
[#                                       ] | 2% Completed |  4min 14.3s
[#                                       ] | 2% Completed |  4min 14.4s
[#                                       ] | 2% Completed |  4min 14.5s
[#                                       ] | 2% Completed |  4min 14.6s
[#                                       ] | 2% Completed |  4min 14.7s
[#                                       ] | 2% Completed |  4min 14.8s
[#                                       ] | 2% Completed |  4min 14.9s
[#                                       ] | 2% Completed |  4min 15.0s
[#                                       ] | 2% Completed |  4min 15.1s
[#                                       ] | 2% Completed |  4min 15.2s
[#                                       ] | 2% Completed |  4min 15.3s
[#                                       ] | 2% Completed |  4min 15.4s
[#                                       ] | 2% Completed |  4min 15.5s
